=== TUFF Step 1 skipped -- today's normalization already ran at 2026-08-10T06:34:54.602072+00:00, reusing output/ (pass --force-normalization to override) ===
  Row_Counts: {'DC_Master_Normalized': 10382, 'Config_Normalized': 62, 'AOP_Target_Normalized': 20553, 'Attendance_Normalized': 31887, 'Visits_Normalized': 110522, 'Sales_Transactions_Normalized': 80474, 'Payments_Normalized': 48613, 'DC_Club_Normalized': 9801, 'Liquidation_Normalized': 69486, 'Geo_Mapping_Normalized': 12882, 'Task_Nodes_Normalized': 110093, 'Exceptions_Report': 25741, 'SE_Daily_Plan': 515}

=== TUFF Step 2: SE Daily Task Agent ===
PlanRun #223: NODE='Siwan' on 2026-08-11
  Metabase_Configured: True
  SEs: 2   DCs: 121   Tasks: 10
  Note: Attendance gating IS wired (as of 2026-08-06): for a forward-dated plan_date, attendance_gate_ok stays None (Provisional -- can't be known yet); for today or earlier, an SE with no attendance_attendance check-in on plan_date gets an empty Tasks list with Skipped_Reason, per Section 3a's design -- this is expected behavior for an SE who hasn't punched in yet, not a bug. Punch-in-based route sequencing and YTD Private Label are wired: distance sequences from the SE's actual first check-in of plan_date when available, else falls back to starting from the first DC; YTD PL sums pathik_report.pl_billed_amount from fiscal-year start to plan_date, per DC. Task generation uses the Daily Task Assignment Formula (8.9-8.12): max 5 bundled Visit tasks/day, DC-level Priority_Score ranking. Real per-DC BO3 (Outstanding) scoring is wired (score_bo3_outstanding_live_proxy) -- a live-data substitute for the literal 3.1-3.6 formula (no historical Expected_Outstanding source exists). Real per-DC BO1 (PL) and BO4 (Sales Momentum) scoring are also wired -- PL_Expected blends a 90-day trailing average with an AOP-target leg (as of 2026-08-09): the AOP source has no DC/SE dimension, only Node x Material x Month, so that leg is each DC's Node-level PL AOP target allocated by its trailing-PL sales share within the Node -- an estimate, flagged on every DC's Reason_Of_Visit that gets it, not a confirmed per-DC figure. Sales Momentum is scored but deliberately excluded from DC Visit candidate selection per 8.12/GR-25. Long-Term (BO5) is correctly SE-level, not a gap -- it's not a DC-scoped objective and routes through the separate FM_Urgency gate, not dc_bo_scores.
  Exceptions: 3
    - [Source3g] Club_Enrollment_Flag_Unconfirmed: presence-in-table used as enrollment proxy; no explicit is_member/status column exists
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: amit.kumar15@agrevolution.in: 0/2 Mega meetings MTD, 21d left in month, 2 still needed -- URGENT (pacing=10.5d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: navneet.pandey2@agrevolution.in: 0/2 Mega meetings MTD, 21d left in month, 2 still needed -- URGENT (pacing=10.5d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)

=== TUFF Outcome ===
SE               Sr  DC Name                     Km    Task Type  Purpose                             Reason                                         Last Visit        Outstanding  Overdue (Aging)    Last Order  Order Value  Last Payment  YTD PL 
---------------  --  --------------------------  ----  ---------  ----------------------------------  ---------------------------------------------  ----------------  -----------  -----------------  ----------  -----------  ------------  -------
navneet.pandey2  1   M/s Bhartiya Beej Bhandar   0.0   DC Visit   Sale                                Matched PL, Visits -- Growth cohort, rank 194  2026-07-27 (15d)  0            0                  2026-07-16  16,380       2026-07-27    10,509 
navneet.pandey2  2   MAA GAYATRI TRADERS         5.7   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Visits, Outstanding -- Opportunit  2026-07-27 (15d)  38,398       0                  2026-06-09  10,920       2026-05-29    19,116 
navneet.pandey2  3   MOURYA TRADERS              23.1  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Visits, Outstanding -- Opportunit  2026-07-24 (18d)  72,438       7,154 (1-90 days)  2026-06-14  2,304        2026-07-31    67,236 
navneet.pandey2  4   M/S JAWAHAR PRASAD          74.9  DC Visit   Sale                                Matched PL -- Long Tail cohort, rank Long Tai  2026-07-29 (13d)  6,313        6,313 (1-90 days)  2026-05-14  12,780       2026-05-14    25,157 
navneet.pandey2  5   M/S RK KHAD BEEJ BHANDAR    83.4  DC Visit   Sale                                Matched PL, Visits -- Growth cohort, rank 108  Never             0            0                  2026-06-02  187,132      2026-04-21    18,463 
amit.kumar15     1   BALAJI FERTILISER           0.0   DC Visit   Sale                                Matched PL -- Opportunity cohort, rank 5532.0  2026-08-05 (6d)   8,550        0                  None        N/A          2026-02-17    4,770  
amit.kumar15     2   M/S KUSHWAHA TRADERS        8.3   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Strategic cohort,   2026-08-05 (6d)   39,527       0                  2026-08-08  73,660       2026-08-08    147,640
amit.kumar15     3   M/S SATYAM KHAD BEEJ BHAND  21.8  DC Visit   Sale                                Matched PL -- Growth cohort, rank 1849.0 -- P  2026-08-05 (6d)   10,346       0                  2026-08-10  67,000       2026-08-10    48,497 
amit.kumar15     4   M/s SINGH TRADERS           30.3  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Visits, Outstanding -- Long Tail   2026-07-24 (18d)  30,799       2,359 (1-90 days)  2026-07-07  156,000      2026-07-07    11,908 
amit.kumar15     5   M/S ANKUR KRISHI KENDRA     52.9  DC Visit   Sale                                Matched PL, Visits -- Long Tail cohort, rank   2026-07-15 (27d)  10,363       0                  2026-07-14  1,818        2026-07-30    25,182 
