=== TUFF Step 1 skipped -- today's normalization already ran at 2026-08-10T06:34:54.602072+00:00, reusing output/ (pass --force-normalization to override) ===
  Row_Counts: {'DC_Master_Normalized': 10382, 'Config_Normalized': 62, 'AOP_Target_Normalized': 20553, 'Attendance_Normalized': 31887, 'Visits_Normalized': 110522, 'Sales_Transactions_Normalized': 80474, 'Payments_Normalized': 48613, 'DC_Club_Normalized': 9801, 'Liquidation_Normalized': 69486, 'Geo_Mapping_Normalized': 12882, 'Task_Nodes_Normalized': 110093, 'Exceptions_Report': 25741, 'SE_Daily_Plan': 515}

=== TUFF Step 2: SE Daily Task Agent ===
PlanRun #227: NODE='Jaipur' on 2026-08-10
  Metabase_Configured: True
  SEs: 6   DCs: 287   Tasks: 25
  Note: Attendance gating IS wired (as of 2026-08-06): for a forward-dated plan_date, attendance_gate_ok stays None (Provisional -- can't be known yet); for today or earlier, an SE with no attendance_attendance check-in on plan_date gets an empty Tasks list with Skipped_Reason, per Section 3a's design -- this is expected behavior for an SE who hasn't punched in yet, not a bug. Punch-in-based route sequencing and YTD Private Label are wired: distance sequences from the SE's actual first check-in of plan_date when available, else falls back to starting from the first DC; YTD PL sums pathik_report.pl_billed_amount from fiscal-year start to plan_date, per DC. Task generation uses the Daily Task Assignment Formula (8.9-8.12): max 5 bundled Visit tasks/day, DC-level Priority_Score ranking. Real per-DC BO3 (Outstanding) scoring is wired (score_bo3_outstanding_live_proxy) -- a live-data substitute for the literal 3.1-3.6 formula (no historical Expected_Outstanding source exists). Real per-DC BO1 (PL) and BO4 (Sales Momentum) scoring are also wired -- PL_Expected blends a 90-day trailing average with an AOP-target leg (as of 2026-08-09): the AOP source has no DC/SE dimension, only Node x Material x Month, so that leg is each DC's Node-level PL AOP target allocated by its trailing-PL sales share within the Node -- an estimate, flagged on every DC's Reason_Of_Visit that gets it, not a confirmed per-DC figure. Sales Momentum is scored but deliberately excluded from DC Visit candidate selection per 8.12/GR-25. Long-Term (BO5) is correctly SE-level, not a gap -- it's not a DC-scoped objective and routes through the separate FM_Urgency gate, not dc_bo_scores.
  Skipped SEs (1, 0 tasks each):
    - prahlad.choudhary@agrevolution.in: No punch-in recorded for this SE today (Section 3a gating signal)
  Exceptions: 12
    - [Source3g] Club_Enrollment_Flag_Unconfirmed: presence-in-table used as enrollment proxy; no explicit is_member/status column exists
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: bunty.suwalka@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: jairam.saini1@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: mahendra.saini@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: prahlad.choudhary@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: vikas.kumar1@agrevolution.in: 0/2 Mega meetings MTD, 22d left in month, 2 still needed -- URGENT (pacing=11.0d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [AOP_Target_Normalized] SE_AOP_PL_Target_Estimate: vikas.kumar1@agrevolution.in: allocated PL AOP target ~Rs.619,319 across 21 assigned DC(s) this month (estimate: sum of each DC's Node-share allocation, not a confirmed per-SE AOP figure)
    - [AOP_Target_Normalized] SE_AOP_PL_Target_Estimate: prahlad.choudhary@agrevolution.in: allocated PL AOP target ~Rs.402,177 across 15 assigned DC(s) this month (estimate: sum of each DC's Node-share allocation, not a confirmed per-SE AOP figure)
    - [AOP_Target_Normalized] SE_AOP_PL_Target_Estimate: mahendra.saini@agrevolution.in: allocated PL AOP target ~Rs.1,340,838 across 38 assigned DC(s) this month (estimate: sum of each DC's Node-share allocation, not a confirmed per-SE AOP figure)
    - [AOP_Target_Normalized] SE_AOP_PL_Target_Estimate: mewa.garhwal@agrevolution.in: allocated PL AOP target ~Rs.973,383 across 47 assigned DC(s) this month (estimate: sum of each DC's Node-share allocation, not a confirmed per-SE AOP figure)
    ... and 2 more (use --json or /api/planning/runs/227/ to see all)

=== TUFF Outcome ===
SE              Sr  DC Name                     Km     Task Type  Purpose                             Reason                                         Last Visit        Outstanding  Overdue (Aging)      Last Order  Order Value  Last Payment  YTD PL 
--------------  --  --------------------------  -----  ---------  ----------------------------------  ---------------------------------------------  ----------------  -----------  -------------------  ----------  -----------  ------------  -------
jairam.saini1   1   M/s Saini Khad Beej Bhanda  0.2    DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Growth cohort, ran  2026-08-01 (9d)   171,421      0                    2026-07-25  2,720        2026-08-07    301,261
jairam.saini1   2   SHREE BALAJI KISAN SEVA KE  20.1   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Strategic cohort,   2026-07-30 (11d)  200,699      23,734 (1-90 days)   2026-07-07  18,525       2026-07-02    320,322
jairam.saini1   3   Ramgarh Krishi Producer Co  34.0   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Long Tail cohort,   2026-08-04 (6d)   37,945       0                    2026-07-30  11,900       2026-06-21    38,125 
jairam.saini1   4   Jaishiv Khad Beej Bhandar   85.4   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Long Tail cohort,   2026-07-31 (10d)  28,800       0                    2026-05-31  28,800       2026-07-31    28,800 
jairam.saini1   5   LOVEN MITAWA FARMER PRODUC  91.3   DC Visit   Sale                                Matched PL, Visits -- Long Tail cohort, rank   2026-07-17 (24d)  0            0                    2026-05-31  43,200       2026-07-05    24,844 
vikas.kumar1    1   Shree Shyam khad Beej Bhan  19.7   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Growth cohort, ran  2026-07-31 (10d)  148,423      52,583 (1-90 days)   2026-07-22  18,760       2026-07-22    214,140
vikas.kumar1    2   NAVIN KHAD BEEJ BHANDAR     63.0   DC Visit   Promise To Pay / Collection + Sale  Matched Outstanding, Visits -- Long Tail coho  2026-05-29 (73d)  20,000       20,000 (90+ days)    2025-11-04  22,080       2026-03-23    0      
vikas.kumar1    3   M/s Shri Shyam Beej Bhanda  129.8  DC Visit   Sale                                Matched PL, Visits -- Growth cohort, rank 103  Never             0            0                    2026-06-29  89,348       2025-11-25    89,348 
vikas.kumar1    4   Shree Vishvakarma Seeds Ja  169.5  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Opportunit  2026-06-23 (48d)  46,979       46,979 (1-90 days)   2026-05-21  16,304       2026-06-24    46,978 
vikas.kumar1    5   JAMIDARA KHAD BEEJ BHANDAR  305.1  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Growth coh  2026-07-18 (23d)  348,950      0                    2026-05-21  351,700      2026-07-31    470,700
mahendra.saini  1   M/s Bharatari Krishi Sewa   17.7   DC Visit   Sale                                Matched PL -- Long Tail cohort, rank Long Tai  2026-08-05 (5d)   11,520       11,520 (1-90 days)   2026-05-27  50,400       2026-08-08    11,520 
mahendra.saini  2   Niharika Pashu Aahar        31.5   DC Visit   Sale                                Matched PL, Visits -- Strategic cohort, rank   2026-07-03 (38d)  N/A          N/A                  2026-06-24  165,600      2026-06-23    327,419
mahendra.saini  3   M/s Shri Krishna Khad Beej  34.8   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Visits, Outstanding -- Opportunit  2026-07-03 (38d)  21,401       0                    2026-05-31  13,800       2026-08-04    10,080 
mahendra.saini  4   M/s Shree Ram Beej Bhandar  44.2   DC Visit   Sale                                Matched PL, Visits -- Growth cohort, rank 230  2026-07-03 (38d)  366          0                    None        N/A          2026-07-14    73,120 
mahendra.saini  5   M/s Guru kripa Khad Beej B  89.2   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Opportunit  2026-06-11 (60d)  23,097       20,597 (1-90 days)   2026-05-20  45,700       2026-07-30    50,017 
mewa.garhwal    1   Rundla Kisan Seva Kendra    16.5   DC Visit   Sale                                Matched PL -- Opportunity cohort, rank 3763.0  2026-07-31 (10d)  0            0                    2026-07-29  15,850       2026-07-29    11,526 
mewa.garhwal    2   M/s Shri Gurusharan Agro S  29.9   DC Visit   Sale                                Matched PL, Visits -- Long Tail cohort, rank   2026-07-24 (17d)  12,144       12,144 (1-90 days)   2026-05-26  21,600       2026-04-23    14,400 
mewa.garhwal    3   M/s Kisan Khad Beej Bhnada  34.0   DC Visit   Sale                                Matched PL, Visits -- Long Tail cohort, rank   2026-07-24 (17d)  0            0                    2026-08-06  5,559        2026-07-06    38,291 
mewa.garhwal    4   Shri Shyam Khad Beej Bhand  39.4   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Visits, Outstanding -- Strategic   2026-07-06 (35d)  55,994       0                    2026-07-31  36,750       2026-07-31    234,045
mewa.garhwal    5   M/s Dev Krishi Seva Kendra  85.1   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Strategic cohort,   2026-08-05 (5d)   23,401       0                    2026-07-08  3,939        2026-08-05    37,001 
