=== TUFF Step 1 skipped -- today's normalization already ran at 2026-08-10T06:34:54.602072+00:00, reusing output/ (pass --force-normalization to override) ===
  Row_Counts: {'DC_Master_Normalized': 10382, 'Config_Normalized': 62, 'AOP_Target_Normalized': 20553, 'Attendance_Normalized': 31887, 'Visits_Normalized': 110522, 'Sales_Transactions_Normalized': 80474, 'Payments_Normalized': 48613, 'DC_Club_Normalized': 9801, 'Liquidation_Normalized': 69486, 'Geo_Mapping_Normalized': 12882, 'Task_Nodes_Normalized': 110093, 'Exceptions_Report': 25741, 'SE_Daily_Plan': 515}

=== TUFF Step 2: SE Daily Task Agent ===
PlanRun #229: NODE='Vaishali' on 2026-08-11
  Metabase_Configured: True
  SEs: 3   DCs: 110   Tasks: 15
  Note: Attendance gating IS wired (as of 2026-08-06): for a forward-dated plan_date, attendance_gate_ok stays None (Provisional -- can't be known yet); for today or earlier, an SE with no attendance_attendance check-in on plan_date gets an empty Tasks list with Skipped_Reason, per Section 3a's design -- this is expected behavior for an SE who hasn't punched in yet, not a bug. Punch-in-based route sequencing and YTD Private Label are wired: distance sequences from the SE's actual first check-in of plan_date when available, else falls back to starting from the first DC; YTD PL sums pathik_report.pl_billed_amount from fiscal-year start to plan_date, per DC. Task generation uses the Daily Task Assignment Formula (8.9-8.12): max 5 bundled Visit tasks/day, DC-level Priority_Score ranking. Real per-DC BO3 (Outstanding) scoring is wired (score_bo3_outstanding_live_proxy) -- a live-data substitute for the literal 3.1-3.6 formula (no historical Expected_Outstanding source exists). Real per-DC BO1 (PL) and BO4 (Sales Momentum) scoring are also wired -- PL_Expected blends a 90-day trailing average with an AOP-target leg (as of 2026-08-09): the AOP source has no DC/SE dimension, only Node x Material x Month, so that leg is each DC's Node-level PL AOP target allocated by its trailing-PL sales share within the Node -- an estimate, flagged on every DC's Reason_Of_Visit that gets it, not a confirmed per-DC figure. Sales Momentum is scored but deliberately excluded from DC Visit candidate selection per 8.12/GR-25. Long-Term (BO5) is correctly SE-level, not a gap -- it's not a DC-scoped objective and routes through the separate FM_Urgency gate, not dc_bo_scores.
  Exceptions: 7
    - [Source3g] Club_Enrollment_Flag_Unconfirmed: presence-in-table used as enrollment proxy; no explicit is_member/status column exists
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: kundan.kr@agrevolution.in: 0/2 Mega meetings MTD, 21d left in month, 2 still needed -- URGENT (pacing=10.5d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: ranjesh.ray@agrevolution.in: 0/2 Mega meetings MTD, 21d left in month, 2 still needed -- URGENT (pacing=10.5d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [farmer_in_meeting_vw] FM_Urgency_Provisional: susheel.kumar@agrevolution.in: 0/2 Mega meetings MTD, 21d left in month, 2 still needed -- URGENT (pacing=10.5d/meeting vs 15d buffer) -- DC Visit prioritized (no manual confirmation this run)
    - [AOP_Target_Normalized] SE_AOP_PL_Target_Estimate: ranjesh.ray@agrevolution.in: allocated PL AOP target ~Rs.539,514 across 18 assigned DC(s) this month (estimate: sum of each DC's Node-share allocation, not a confirmed per-SE AOP figure)
    - [AOP_Target_Normalized] SE_AOP_PL_Target_Estimate: kundan.kr@agrevolution.in: allocated PL AOP target ~Rs.1,153,700 across 17 assigned DC(s) this month (estimate: sum of each DC's Node-share allocation, not a confirmed per-SE AOP figure)
    - [AOP_Target_Normalized] SE_AOP_PL_Target_Estimate: susheel.kumar@agrevolution.in: allocated PL AOP target ~Rs.842,705 across 21 assigned DC(s) this month (estimate: sum of each DC's Node-share allocation, not a confirmed per-SE AOP figure)

=== TUFF Outcome ===
SE             Sr  DC Name                     Km    Task Type  Purpose                             Reason                                         Last Visit        Outstanding  Overdue (Aging)     Last Order  Order Value  Last Payment  YTD PL 
-------------  --  --------------------------  ----  ---------  ----------------------------------  ---------------------------------------------  ----------------  -----------  ------------------  ----------  -----------  ------------  -------
ranjesh.ray    1   Sarvesh Khad Beej Bhandar   0.0   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Long Tail cohort,   2026-07-30 (12d)  24,556       24,556 (1-90 days)  2026-05-30  4,786        2026-05-29    24,556 
ranjesh.ray    2   Maa Durga Khad Beej Bhanda  8.4   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Long Tail   Never             36,425       36,425 (90+ days)   2026-05-31  40,590       2026-05-31    17,347 
ranjesh.ray    3   Kisan Seva Kendra           29.6  DC Visit   Sale                                Matched PL, Visits -- Opportunity cohort, ran  2026-07-21 (21d)  4,842        0                   2026-05-22  10,650       2026-05-22    5,698  
ranjesh.ray    4   MANOJ KHAD BEEJ BHANDAR     58.2  DC Visit   Sale                                Matched PL -- Growth cohort, rank 2892.0 -- P  2026-08-03 (8d)   0            0                   2026-06-30  19,200       2026-07-28    145,018
ranjesh.ray    5   Pankaj Khad Beej Bhandar    N/A   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Opportunit  2026-07-27 (15d)  67,390       22,339 (1-90 days)  2026-07-22  51           2026-05-28    47,421 
susheel.kumar  1   J.D Krishi Kendra           0.0   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Opportunit  2026-06-29 (43d)  187,367      0                   2026-05-30  276,630      2026-06-13    19,170 
susheel.kumar  2   Ruchita Enterprises         2.8   DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Opportunity cohort  2026-07-29 (13d)  167,136      20,736 (1-90 days)  2026-06-03  12,500       2026-07-29    87,840 
susheel.kumar  3   M/S Amit Khad Beej Bhandar  15.7  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding -- Growth cohort, ran  2026-08-04 (7d)   98,791       38,431 (1-90 days)  2026-07-18  21,700       2026-08-04    104,247
susheel.kumar  4   M/s Verity Seeds Farm       44.6  DC Visit   Sale                                Matched PL -- Long Tail cohort, rank Long Tai  2026-07-29 (13d)  0            0                   2026-06-13  10,200       2026-07-13    101,889
susheel.kumar  5   Golu Khad Beej Bhandar      50.3  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Opportunit  2026-07-27 (15d)  77,185       0                   2026-06-10  198,750      2026-06-22    14,493 
kundan.kr      1   Vaishali khad beej bhandar  0.0   DC Visit   Sale                                Matched PL -- Growth cohort, rank 1497.0 -- P  2026-08-06 (5d)   13,316       0                   2026-07-11  47,600       2026-07-23    151,906
kundan.kr      2   Rakesh Kisan Seva Kendra    10.9  DC Visit   Promise To Pay / Collection + Sale  Matched Outstanding, Visits -- Long Tail coho  2026-07-25 (17d)  20,000       20,000 (90+ days)   2026-02-10  20,770       2026-04-18    0      
kundan.kr      3   AVINASH KHAD BEEJ BHANDAR   17.1  DC Visit   Promise To Pay / Collection + Sale  Matched Outstanding, Visits -- Growth cohort,  Never             24,800       24,800 (1-90 days)  2026-04-16  30,000       2026-04-16    0      
kundan.kr      4   GANGA BIHAR PASHU AAHAR     20.7  DC Visit   Sale + Promise To Pay / Collection  Matched PL, Outstanding, Visits -- Strategic   Never             21,743       21,743 (1-90 days)  2026-05-26  23,593       2026-04-19    5,243  
kundan.kr      5   Annu Krishi Udhyami Sewa K  32.7  DC Visit   Promise To Pay / Collection + Sale  Matched Outstanding, Visits -- Long Tail coho  Never             61,349       61,349 (90+ days)   None        N/A          2025-11-04    0      
